/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:    17 | loss: 8.093 | thresh: -0.002 | sparse: 0.024 | tacc: 0.530 | oacc: 0.465
layer:     0 | step:    18 | loss: 8.097 | thresh: 0.006 | sparse: 0.023 | tacc: 0.536 | oacc: 0.469
layer:     0 | step:    19 | loss: 8.079 | thresh: 0.019 | sparse: 0.023 | tacc: 0.534 | oacc: 0.469
layer:     0 | step:    20 | loss: 8.118 | thresh: 0.041 | sparse: 0.025 | tacc: 0.538 | oacc: 0.473
layer:     0 | step:    21 | loss: 8.086 | thresh: 0.048 | sparse: 0.023 | tacc: 0.537 | oacc: 0.471
layer:     0 | step:    22 | loss: 8.066 | thresh: 0.059 | sparse: 0.022 | tacc: 0.540 | oacc: 0.472
layer:     0 | step:    23 | loss: 8.106 | thresh: 0.071 | sparse: 0.023 | tacc: 0.538 | oacc: 0.473
layer:     0 | step:    24 | loss: 8.092 | thresh: 0.077 | sparse: 0.023 | tacc: 0.538 | oacc: 0.472
layer:     0 | step:    25 | loss: 8.052 | thresh: 0.090 | sparse: 0.023 | tacc: 0.542 | oacc: 0.475
layer:     0 | step:    26 | loss: 8.042 | thresh: 0.119 | sparse: 0.026 | tacc: 0.541 | oacc: 0.475
layer:     0 | step:    27 | loss: 8.009 | thresh: 0.102 | sparse: 0.022 | tacc: 0.541 | oacc: 0.471
layer:     0 | step:    28 | loss: 8.018 | thresh: 0.112 | sparse: 0.023 | tacc: 0.542 | oacc: 0.473
layer:     0 | step:    29 | loss: 7.950 | thresh: 0.119 | sparse: 0.024 | tacc: 0.543 | oacc: 0.472
layer:     0 | step:    30 | loss: 7.970 | thresh: 0.136 | sparse: 0.023 | tacc: 0.545 | oacc: 0.476
layer:     0 | step:    31 | loss: 7.935 | thresh: 0.140 | sparse: 0.023 | tacc: 0.545 | oacc: 0.472
layer:     0 | step:    32 | loss: 7.958 | thresh: 0.148 | sparse: 0.023 | tacc: 0.544 | oacc: 0.473
layer:     0 | step:    33 | loss: 7.951 | thresh: 0.157 | sparse: 0.022 | tacc: 0.547 | oacc: 0.476
layer:     0 | step:    34 | loss: 7.984 | thresh: 0.174 | sparse: 0.024 | tacc: 0.546 | oacc: 0.476
layer:     0 | step:    35 | loss: 7.940 | thresh: 0.171 | sparse: 0.024 | tacc: 0.546 | oacc: 0.474
layer:     0 | step:    36 | loss: 7.931 | thresh: 0.186 | sparse: 0.023 | tacc: 0.544 | oacc: 0.472
layer:     0 | step:    37 | loss: 7.860 | thresh: 0.187 | sparse: 0.023 | tacc: 0.547 | oacc: 0.474
layer:     0 | step:    38 | loss: 7.882 | thresh: 0.206 | sparse: 0.024 | tacc: 0.549 | oacc: 0.475
layer:     0 | step:    39 | loss: 7.872 | thresh: 0.212 | sparse: 0.023 | tacc: 0.546 | oacc: 0.474
layer:     0 | step:    40 | loss: 7.887 | thresh: 0.229 | sparse: 0.024 | tacc: 0.547 | oacc: 0.475
layer:     0 | step:    41 | loss: 7.823 | thresh: 0.229 | sparse: 0.023 | tacc: 0.548 | oacc: 0.473
layer:     0 | step:    42 | loss: 7.829 | thresh: 0.229 | sparse: 0.022 | tacc: 0.549 | oacc: 0.472
layer:     0 | step:    43 | loss: 7.823 | thresh: 0.249 | sparse: 0.023 | tacc: 0.548 | oacc: 0.474
layer:     0 | step:    44 | loss: 7.743 | thresh: 0.262 | sparse: 0.024 | tacc: 0.552 | oacc: 0.473
layer:     0 | step:    45 | loss: 7.712 | thresh: 0.271 | sparse: 0.023 | tacc: 0.550 | oacc: 0.471
layer:     0 | step:    46 | loss: 7.740 | thresh: 0.281 | sparse: 0.022 | tacc: 0.550 | oacc: 0.470
layer:     0 | step:    47 | loss: 7.715 | thresh: 0.301 | sparse: 0.023 | tacc: 0.546 | oacc: 0.467
layer:     0 | step:    48 | loss: 7.731 | thresh: 0.311 | sparse: 0.024 | tacc: 0.548 | oacc: 0.469
layer:     0 | step:    49 | loss: 7.674 | thresh: 0.328 | sparse: 0.024 | tacc: 0.550 | oacc: 0.469
layer:     0 | step:    50 | loss: 7.677 | thresh: 0.328 | sparse: 0.022 | tacc: 0.549 | oacc: 0.468
layer:     0 | step:    51 | loss: 7.621 | thresh: 0.354 | sparse: 0.022 | tacc: 0.549 | oacc: 0.466
layer:     0 | step:    52 | loss: 7.590 | thresh: 0.354 | sparse: 0.023 | tacc: 0.550 | oacc: 0.465
layer:     0 | step:    53 | loss: 7.626 | thresh: 0.381 | sparse: 0.024 | tacc: 0.550 | oacc: 0.466
layer:     0 | step:    54 | loss: 7.621 | thresh: 0.383 | sparse: 0.024 | tacc: 0.553 | oacc: 0.468
layer:     0 | step:    55 | loss: 7.595 | thresh: 0.414 | sparse: 0.024 | tacc: 0.551 | oacc: 0.465
layer:     0 | step:    56 | loss: 7.549 | thresh: 0.412 | sparse: 0.023 | tacc: 0.549 | oacc: 0.462
layer:     0 | step:    57 | loss: 7.672 | thresh: 0.451 | sparse: 0.025 | tacc: 0.542 | oacc: 0.461
layer:     0 | step:    58 | loss: 7.495 | thresh: 0.432 | sparse: 0.023 | tacc: 0.549 | oacc: 0.460
layer:     0 | step:    59 | loss: 7.544 | thresh: 0.463 | sparse: 0.024 | tacc: 0.546 | oacc: 0.459
layer:     0 | step:    60 | loss: 7.512 | thresh: 0.457 | sparse: 0.023 | tacc: 0.552 | oacc: 0.462
layer:     0 | step:    61 | loss: 7.523 | thresh: 0.408 | sparse: 0.023 | tacc: 0.548 | oacc: 0.461
layer:     0 | step:    62 | loss: 7.509 | thresh: 0.477 | sparse: 0.024 | tacc: 0.549 | oacc: 0.461
layer:     0 | step:    63 | loss: 7.499 | thresh: 0.508 | sparse: 0.024 | tacc: 0.546 | oacc: 0.457
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:    64 | loss: 7.458 | thresh: 0.492 | sparse: 0.023 | tacc: 0.549 | oacc: 0.458
layer:     0 | step:    65 | loss: 7.444 | thresh: 0.492 | sparse: 0.023 | tacc: 0.552 | oacc: 0.459
layer:     0 | step:    66 | loss: 7.483 | thresh: 0.613 | sparse: 0.026 | tacc: 0.541 | oacc: 0.451
layer:     0 | step:    67 | loss: 7.393 | thresh: 0.512 | sparse: 0.023 | tacc: 0.552 | oacc: 0.457
layer:     0 | step:    68 | loss: 7.397 | thresh: 0.543 | sparse: 0.023 | tacc: 0.548 | oacc: 0.454
layer:     0 | step:    69 | loss: 7.393 | thresh: 0.527 | sparse: 0.023 | tacc: 0.547 | oacc: 0.454
layer:     0 | step:    70 | loss: 7.376 | thresh: 0.559 | sparse: 0.024 | tacc: 0.551 | oacc: 0.455
layer:     0 | step:    71 | loss: 7.339 | thresh: 0.527 | sparse: 0.022 | tacc: 0.548 | oacc: 0.452
layer:     0 | step:    72 | loss: 7.338 | thresh: 0.559 | sparse: 0.024 | tacc: 0.552 | oacc: 0.453
layer:     0 | step:    73 | loss: 7.401 | thresh: 0.578 | sparse: 0.023 | tacc: 0.545 | oacc: 0.452
layer:     0 | step:    74 | loss: 7.304 | thresh: 0.559 | sparse: 0.022 | tacc: 0.553 | oacc: 0.455
layer:     0 | step:    75 | loss: 7.291 | thresh: 0.566 | sparse: 0.025 | tacc: 0.552 | oacc: 0.452
layer:     0 | step:    76 | loss: 7.300 | thresh: 0.551 | sparse: 0.023 | tacc: 0.554 | oacc: 0.454
layer:     0 | step:    77 | loss: 7.268 | thresh: 0.582 | sparse: 0.023 | tacc: 0.552 | oacc: 0.452
layer:     0 | step:    78 | loss: 7.247 | thresh: 0.586 | sparse: 0.023 | tacc: 0.552 | oacc: 0.452
layer:     0 | step:    79 | loss: 7.273 | thresh: 0.578 | sparse: 0.023 | tacc: 0.552 | oacc: 0.453
layer:     0 | step:    80 | loss: 7.253 | thresh: 0.594 | sparse: 0.022 | tacc: 0.552 | oacc: 0.450
layer:     0 | step:    81 | loss: 7.208 | thresh: 0.562 | sparse: 0.022 | tacc: 0.557 | oacc: 0.451
layer:     0 | step:    82 | loss: 7.244 | thresh: 0.672 | sparse: 0.025 | tacc: 0.546 | oacc: 0.445
layer:     0 | step:    83 | loss: 7.221 | thresh: 0.648 | sparse: 0.023 | tacc: 0.554 | oacc: 0.450
layer:     0 | step:    84 | loss: 7.174 | thresh: 0.648 | sparse: 0.023 | tacc: 0.553 | oacc: 0.448
layer:     0 | step:    85 | loss: 7.165 | thresh: 0.656 | sparse: 0.023 | tacc: 0.554 | oacc: 0.449
layer:     0 | step:    86 | loss: 7.162 | thresh: 0.727 | sparse: 0.025 | tacc: 0.547 | oacc: 0.441
layer:     0 | step:    87 | loss: 7.174 | thresh: 0.637 | sparse: 0.024 | tacc: 0.557 | oacc: 0.450
layer:     0 | step:    88 | loss: 7.136 | thresh: 0.797 | sparse: 0.027 | tacc: 0.543 | oacc: 0.433
layer:     0 | step:    89 | loss: 7.138 | thresh: 0.648 | sparse: 0.023 | tacc: 0.557 | oacc: 0.450
layer:     0 | step:    90 | loss: 7.100 | thresh: 0.703 | sparse: 0.024 | tacc: 0.553 | oacc: 0.444
layer:     0 | step:    91 | loss: 7.125 | thresh: 0.680 | sparse: 0.022 | tacc: 0.556 | oacc: 0.447
layer:     0 | step:    92 | loss: 7.066 | thresh: 0.699 | sparse: 0.023 | tacc: 0.558 | oacc: 0.447
layer:     0 | step:    93 | loss: 7.068 | thresh: 0.684 | sparse: 0.022 | tacc: 0.558 | oacc: 0.445
layer:     0 | step:    94 | loss: 7.105 | thresh: 0.688 | sparse: 0.023 | tacc: 0.557 | oacc: 0.447
layer:     0 | step:    95 | loss: 7.061 | thresh: 0.730 | sparse: 0.022 | tacc: 0.557 | oacc: 0.446
layer:     0 | step:    96 | loss: 7.065 | thresh: 0.684 | sparse: 0.021 | tacc: 0.561 | oacc: 0.449
layer:     0 | step:    97 | loss: 7.015 | thresh: 0.727 | sparse: 0.024 | tacc: 0.560 | oacc: 0.445
layer:     0 | step:    98 | loss: 6.977 | thresh: 0.758 | sparse: 0.023 | tacc: 0.562 | oacc: 0.444
layer:     0 | step:    99 | loss: 7.032 | thresh: 0.754 | sparse: 0.023 | tacc: 0.559 | oacc: 0.444
layer:     0 | step:   100 | loss: 6.940 | thresh: 0.867 | sparse: 0.026 | tacc: 0.552 | oacc: 0.431
layer:     0 | step:   101 | loss: 6.969 | thresh: 0.773 | sparse: 0.022 | tacc: 0.561 | oacc: 0.443
layer:     0 | step:   102 | loss: 6.920 | thresh: 0.953 | sparse: 0.027 | tacc: 0.550 | oacc: 0.425
layer:     0 | step:   103 | loss: 6.961 | thresh: 0.832 | sparse: 0.023 | tacc: 0.560 | oacc: 0.442
layer:     0 | step:   104 | loss: 6.920 | thresh: 0.836 | sparse: 0.023 | tacc: 0.560 | oacc: 0.439
layer:     0 | step:   105 | loss: 6.956 | thresh: 0.840 | sparse: 0.023 | tacc: 0.558 | oacc: 0.441
layer:     0 | step:   106 | loss: 6.953 | thresh: 0.855 | sparse: 0.023 | tacc: 0.559 | oacc: 0.440
layer:     0 | step:   107 | loss: 6.944 | thresh: 0.824 | sparse: 0.024 | tacc: 0.558 | oacc: 0.439
layer:     0 | step:   108 | loss: 6.940 | thresh: 0.832 | sparse: 0.022 | tacc: 0.561 | oacc: 0.440
layer:     0 | step:   109 | loss: 6.910 | thresh: 0.883 | sparse: 0.024 | tacc: 0.563 | oacc: 0.442
layer:     0 | step:   110 | loss: 6.893 | thresh: 0.910 | sparse: 0.024 | tacc: 0.561 | oacc: 0.438
layer:     0 | step:   111 | loss: 6.830 | thresh: 0.965 | sparse: 0.025 | tacc: 0.561 | oacc: 0.434
layer:     0 | step:   112 | loss: 6.887 | thresh: 0.820 | sparse: 0.021 | tacc: 0.562 | oacc: 0.440
layer:     0 | step:   113 | loss: 6.864 | thresh: 0.938 | sparse: 0.024 | tacc: 0.561 | oacc: 0.436
layer:     0 | step:   114 | loss: 6.875 | thresh: 0.875 | sparse: 0.022 | tacc: 0.567 | oacc: 0.442
layer:     0 | step:   115 | loss: 6.866 | thresh: 0.914 | sparse: 0.022 | tacc: 0.563 | oacc: 0.438
layer:     0 | step:   116 | loss: 6.807 | thresh: 0.949 | sparse: 0.023 | tacc: 0.566 | oacc: 0.438
layer:     0 | step:   117 | loss: 6.813 | thresh: 0.965 | sparse: 0.023 | tacc: 0.564 | oacc: 0.436
layer:     0 | step:   118 | loss: 6.814 | thresh: 1.031 | sparse: 0.023 | tacc: 0.565 | oacc: 0.436
layer:     0 | step:   119 | loss: 6.771 | thresh: 1.000 | sparse: 0.022 | tacc: 0.563 | oacc: 0.435
layer:     0 | step:   120 | loss: 6.787 | thresh: 1.000 | sparse: 0.023 | tacc: 0.564 | oacc: 0.435
layer:     0 | step:   121 | loss: 6.708 | thresh: 1.117 | sparse: 0.025 | tacc: 0.559 | oacc: 0.422
layer:     0 | step:   122 | loss: 6.772 | thresh: 1.055 | sparse: 0.023 | tacc: 0.562 | oacc: 0.432
layer:     0 | step:   123 | loss: 6.728 | thresh: 1.047 | sparse: 0.023 | tacc: 0.565 | oacc: 0.432
layer:     0 | step:   124 | loss: 6.722 | thresh: 1.047 | sparse: 0.025 | tacc: 0.563 | oacc: 0.432
layer:     0 | step:   125 | loss: 6.715 | thresh: 1.047 | sparse: 0.023 | tacc: 0.564 | oacc: 0.430
layer:     0 | step:   126 | loss: 6.750 | thresh: 1.117 | sparse: 0.025 | tacc: 0.562 | oacc: 0.430
layer:     0 | step:   127 | loss: 6.726 | thresh: 1.039 | sparse: 0.023 | tacc: 0.566 | oacc: 0.433
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:   128 | loss: 6.717 | thresh: 1.055 | sparse: 0.023 | tacc: 0.569 | oacc: 0.434
layer:     0 | step:   129 | loss: 6.696 | thresh: 1.086 | sparse: 0.023 | tacc: 0.565 | oacc: 0.431
layer:     0 | step:   130 | loss: 6.710 | thresh: 1.078 | sparse: 0.022 | tacc: 0.570 | oacc: 0.434
layer:     0 | step:   131 | loss: 6.658 | thresh: 1.062 | sparse: 0.021 | tacc: 0.569 | oacc: 0.430
layer:     0 | step:   132 | loss: 6.675 | thresh: 1.094 | sparse: 0.023 | tacc: 0.570 | oacc: 0.433
layer:     0 | step:   133 | loss: 6.667 | thresh: 1.172 | sparse: 0.024 | tacc: 0.569 | oacc: 0.430
layer:     0 | step:   134 | loss: 6.657 | thresh: 1.188 | sparse: 0.025 | tacc: 0.568 | oacc: 0.428
layer:     0 | step:   135 | loss: 6.645 | thresh: 1.188 | sparse: 0.025 | tacc: 0.567 | oacc: 0.427
layer:     0 | step:   136 | loss: 6.631 | thresh: 1.227 | sparse: 0.023 | tacc: 0.568 | oacc: 0.428
layer:     0 | step:   137 | loss: 6.617 | thresh: 1.188 | sparse: 0.023 | tacc: 0.570 | oacc: 0.428
layer:     0 | step:   138 | loss: 6.606 | thresh: 1.234 | sparse: 0.025 | tacc: 0.568 | oacc: 0.427
layer:     0 | step:   139 | loss: 6.548 | thresh: 1.250 | sparse: 0.024 | tacc: 0.571 | oacc: 0.422
layer:     0 | step:   140 | loss: 6.576 | thresh: 1.211 | sparse: 0.024 | tacc: 0.569 | oacc: 0.426
layer:     0 | step:   141 | loss: 6.580 | thresh: 1.172 | sparse: 0.023 | tacc: 0.571 | oacc: 0.428
layer:     0 | step:   142 | loss: 6.546 | thresh: 1.289 | sparse: 0.023 | tacc: 0.572 | oacc: 0.426
layer:     0 | step:   143 | loss: 6.567 | thresh: 1.258 | sparse: 0.023 | tacc: 0.571 | oacc: 0.426
layer:     0 | step:   144 | loss: 6.545 | thresh: 1.250 | sparse: 0.023 | tacc: 0.575 | oacc: 0.427
layer:     0 | step:   145 | loss: 6.549 | thresh: 1.258 | sparse: 0.022 | tacc: 0.574 | oacc: 0.427
layer:     0 | step:   146 | loss: 6.547 | thresh: 1.305 | sparse: 0.024 | tacc: 0.570 | oacc: 0.423
layer:     0 | step:   147 | loss: 6.526 | thresh: 1.234 | sparse: 0.023 | tacc: 0.572 | oacc: 0.424
layer:     0 | step:   148 | loss: 6.525 | thresh: 1.375 | sparse: 0.023 | tacc: 0.571 | oacc: 0.423
layer:     0 | step:   149 | loss: 6.500 | thresh: 1.305 | sparse: 0.023 | tacc: 0.575 | oacc: 0.425
layer:     0 | step:   150 | loss: 6.482 | thresh: 1.336 | sparse: 0.024 | tacc: 0.575 | oacc: 0.422
layer:     0 | step:   151 | loss: 6.511 | thresh: 1.383 | sparse: 0.023 | tacc: 0.573 | oacc: 0.423
layer:     0 | step:   152 | loss: 6.488 | thresh: 1.289 | sparse: 0.023 | tacc: 0.576 | oacc: 0.425
layer:     0 | step:   153 | loss: 6.475 | thresh: 1.352 | sparse: 0.023 | tacc: 0.574 | oacc: 0.422
layer:     0 | step:   154 | loss: 6.483 | thresh: 1.297 | sparse: 0.022 | tacc: 0.577 | oacc: 0.424
layer:     0 | step:   155 | loss: 6.468 | thresh: 1.359 | sparse: 0.024 | tacc: 0.575 | oacc: 0.422
layer:     0 | step:   156 | loss: 6.488 | thresh: 1.336 | sparse: 0.021 | tacc: 0.574 | oacc: 0.421
layer:     0 | step:   157 | loss: 6.417 | thresh: 1.375 | sparse: 0.022 | tacc: 0.578 | oacc: 0.420
layer:     0 | step:   158 | loss: 6.387 | thresh: 1.430 | sparse: 0.025 | tacc: 0.572 | oacc: 0.407
layer:     0 | step:   159 | loss: 6.414 | thresh: 1.391 | sparse: 0.023 | tacc: 0.574 | oacc: 0.417
layer:     0 | step:   160 | loss: 6.412 | thresh: 1.430 | sparse: 0.023 | tacc: 0.580 | oacc: 0.421
layer:     0 | step:   161 | loss: 6.349 | thresh: 1.430 | sparse: 0.023 | tacc: 0.574 | oacc: 0.410
layer:     0 | step:   162 | loss: 6.411 | thresh: 1.398 | sparse: 0.023 | tacc: 0.577 | oacc: 0.419
layer:     0 | step:   163 | loss: 6.395 | thresh: 1.391 | sparse: 0.023 | tacc: 0.578 | oacc: 0.419
layer:     0 | step:   164 | loss: 6.371 | thresh: 1.469 | sparse: 0.024 | tacc: 0.577 | oacc: 0.416
layer:     0 | step:   165 | loss: 6.383 | thresh: 1.406 | sparse: 0.023 | tacc: 0.577 | oacc: 0.415
layer:     0 | step:   166 | loss: 6.382 | thresh: 1.438 | sparse: 0.024 | tacc: 0.578 | oacc: 0.418
